PoliceNo,ReceiveTime,PoliceOfficer,Result,Latitude,Longitude,ReportType,Location,ContactName,ContactPhone,Priority,Department,DispatchTime,Description
JQ2023121402,2023-12-15 08:15:30,李警官,已处理,30.5928,114.3055,治安纠纷,武汉市洪山区某街道,王先生,13800138001,中,洪山分局,2023-12-15 08:30:45,居民报告邻里争吵
JQ2023121403,2023-12-15 09:05:12,张警官,处理中,30.6012,114.3125,交通事故,武汉市江岸区建设大道,赵女士,13911112222,高,江岸分局,2023-12-15 09:10:33,两车在路口相撞引发拥堵
JQ2023121404,2023-12-15 10:45:09,王警官,已处理,30.5789,114.3241,盗窃案件,武汉市武昌区中南路,刘先生,13722223333,中,武昌分局,2023-12-15 10:52:18,超市内有人偷窃商品
JQ2023121405,2023-12-15 11:20:46,陈警官,已处理,30.5899,114.3099,寻人求助,武汉市青山区红钢城,李阿姨,13633334444,高,青山分局,2023-12-15 11:28:00,老人走失家属报警求助
JQ2023121406,2023-12-15 12:05:31,赵警官,处理中,30.5632,114.2871,打架斗殴,武汉市硚口区解放大道,周先生,13544445555,高,硚口分局,2023-12-15 12:09:48,两人街头打架造成围观
JQ2023121407,2023-12-15 13:12:05,刘警官,已处理,30.6198,114.3277,噪音扰民,武汉市汉阳区鹦鹉大道,孙女士,13455556666,低,汉阳分局,2023-12-15 13:20:15,夜间施工噪音扰民
JQ2023121408,2023-12-15 14:25:10,黄警官,已处理,30.5533,114.2745,交通拥堵,武汉市江汉区汉口火车站,程先生,13366667777,中,江汉分局,2023-12-15 14:30:33,道路施工导致交通拥堵
JQ2023121409,2023-12-15 15:40:28,邓警官,已处理,30.5881,114.2912,火灾报警,武汉市东西湖区将军路,吴先生,13277778888,高,东西湖分局,2023-12-15 15:46:10,居民楼起火及时扑救
JQ2023121410,2023-12-15 16:55:42,周警官,处理中,30.5966,114.3115,诈骗举报,武汉市洪山区光谷步行街,钱先生,13188889999,中,洪山分局,2023-12-15 17:00:50,市民举报网络诈骗
JQ2023121411,2023-12-15 18:22:17,冯警官,已处理,30.6101,114.3199,走私举报,武汉市新洲区阳逻港,黄先生,13099990000,高,新洲分局,2023-12-15 18:30:02,疑似非法运输货物被举报
JQ2023121412,2023-12-15 19:35:34,吴警官,已处理,30.5756,114.2819,盗窃案件,武汉市汉阳区钟家村,王女士,13900001111,中,汉阳分局,2023-12-15 19:40:45,商铺被盗损失财物
JQ2023121413,2023-12-15 20:50:55,杨警官,处理中,30.5908,114.3108,诈骗举报,武汉市洪山区光谷广场,李先生,[phone],高,洪山分局,2023-12-15 20:55:08,疑似电信诈骗电话
JQ2023121414,2023-12-15 21:15:20,孙警官,已处理,30.5823,114.3001,盗窃案件,武汉市江汉区江汉路步行街,张女士,13733334444,中,江汉分局,2023-12-15 21:20:35,商场盗窃案嫌疑人被抓获
